Genre: Blues is 548
Prob is: 0.7851822814582473
Genre: Rock is 809
Prob is: 0.8312121844356393
Genre: Country is 967
Prob is: 0.7990440565253603
Genre: Metal is 1102
Prob is: 0.7641267123287583
Genre: Pop is 884
Prob is: 0.8811028917283292
Genre: Rap is 2376
Prob is: 0.820313090826578
OrderedDict([('Blues', -1403.3591501835274),
 'na': 0.005880047040376323,
 'name': 0.0027440219521756176,
 'need': 0.001960015680125441,
 'needs': 0.0003920031360250882,
 'never': 0.0035280282242257936,
 'new': 0.0007840062720501764,
 'night': 0.006664053312426499,
 'nobody': 0.002352018816150529,
 'nothin': 0.0003920031360250882,
 'nothing': 0.0003920031360250882,
 'oh': 0.005488043904351235,
 'old': 0.0015680125441003528,
 'one': 0.0035280282242257936,
 'one-way': 0.0003920031360250882,
 'ooh': 0.0007840062720501764,
 'ooh-hoo-ooh': 0.0003920031360250882,
 'open-armed': 0.0003920031360250882,
 'pack': 0.0011760094080752645,
 'passed': 0.0003920031360250882,
 'past': 0.0003920031360250882,
 'pawned': 0.0003920031360250882,
 'paying': 0.0003920031360250882,
 'people': 0.0015680125441003528,
 'perfectly': 0.0003920031360250882,
 'picture': 0.0003920031360250882,
 'piece': 0.0003920031360250882,
 'pity': 0.0015680125441003528,
 'place': 0.0007840062720501764,
 'play': 0.001960015680125441,
 'please': 0.0031360250882007056,
 'pocket': 0.0003920031360250882,
 'police': 0.0003920031360250882,
 'poor': 0.0015680125441003528,
 'post': 0.0003920031360250882,
 'pretty': 0.0003920031360250882,
 'price': 0.0003920031360250882,
 'proud': 0.0003920031360250882,
 'put': 0.0031360250882007056,
 'quit': 0.0007840062720501764,
 'rainbow': 0.0003920031360250882,
 'ran': 0.0015680125441003528,
 'ravishing': 0.0003920031360250882,
 'ready': 0.0003920031360250882,
 'real': 0.0003920031360250882,
 'realise': 0.0003920031360250882,
 'realised': 0.0015680125441003528,
 'really': 0.0003920031360250882,
 'red': 0.0007840062720501764,
 'rest': 0.0003920031360250882,
 'ribbon': 0.0003920031360250882,
 'ride': 0.0003920031360250882,
 'right': 0.0035280282242257936,
 'rings': 0.0003920031360250882,
 'road': 0.0011760094080752645,
 'roam': 0.0007840062720501764,
 'rocking': 0.0003920031360250882,
 'roll': 0.0003920031360250882,
 'room': 0.0007840062720501764,
 'roses': 0.0003920031360250882,
 'rowdy': 0.0003920031360250882,
 'rules': 0.0003920031360250882,
 'run': 0.002352018816150529,
 'running': 0.0007840062720501764,
 'sack': 0.0003920031360250882,
 'sacred': 0.0003920031360250882,
 'said': 0.0007840062720501764,
 'san': 0.0003920031360250882,
 'saw': 0.0007840062720501764,
 'say': 0.005488043904351235,
 'saying': 0.0007840062720501764,
 'school': 0.0003920031360250882,
 'scream': 0.0003920031360250882,
 'seat': 0.0003920031360250882,
 'see': 0.0031360250882007056,
 'selma': 0.0003920031360250882,
 'set': 0.0015680125441003528,
 'shaking': 0.0003920031360250882,
 'shame': 0.001960015680125441,
 'shoes': 0.0003920031360250882,
 'shut': 0.0003920031360250882,
 'sign': 0.0003920031360250882,
 'silenced': 0.0003920031360250882,
 'since': 0.0011760094080752645,
 'sing': 0.0007840062720501764,
 'sister': 0.0003920031360250882,
 'sit': 0.0015680125441003528,
 'sixth': 0.0003920031360250882,
 'skies': 0.0003920031360250882,
 'sky': 0.0003920031360250882,
 'sleep': 0.0007840062720501764,
 'sleeping': 0.001960015680125441,
 'slept': 0.0003920031360250882,
 'slightly': 0.004704037632301058,
 'small': 0.0003920031360250882,
 'smell': 0.0003920031360250882,
 'somebody': 0.0007840062720501764,
 'someday': 0.0007840062720501764,
 'someone': 0.0015680125441003528,
 'something': 0.0003920031360250882,
 'sometimes': 0.0011760094080752645,
 'son': 0.0003920031360250882,
 'song': 0.0007840062720501764,
 'soon': 0.0003920031360250882,
 'soothe': 0.0011760094080752645,
 'sorries': 0.0007840062720501764,
 'sorry': 0.0003920031360250882,
 'soul': 0.0003920031360250882,
 'spare': 0.0003920031360250882,
 'spell': 0.002352018816150529,
 'spend': 0.0015680125441003528,
 'spends': 0.0003920031360250882,
 'spirit': 0.0003920031360250882,
 'spirits': 0.0003920031360250882,
 'spring': 0.0003920031360250882,
 'squeeze': 0.0003920031360250882,
 'stand': 0.0015680125441003528,
 'standin': 0.0003920031360250882,
 'star': 0.0003920031360250882,
 'stars': 0.0003920031360250882,
 'start': 0.0007840062720501764,
 'stay': 0.0003920031360250882,
 'steal': 0.0003920031360250882,
 'steps': 0.0003920031360250882,
 'still': 0.0007840062720501764,
 'stomach': 0.0003920031360250882,
 'stop': 0.0011760094080752645,
 'stopping': 0.0015680125441003528,
 'straight': 0.0003920031360250882,
 'street': 0.0003920031360250882,
 'struggle': 0.0003920031360250882,
 'stumbled': 0.0003920031360250882,
 'sure': 0.0027440219521756176,
 'sweet': 0.0011760094080752645,
 'swore': 0.0007840062720501764,
 'ta': 0.0011760094080752645,
 'take': 0.0003920031360250882,
 'talk': 0.0007840062720501764,
 'talkin': 0.0003920031360250882,
 'talking': 0.0027440219521756176,
 'tax': 0.0003920031360250882,
 'tears': 0.0007840062720501764,
 'tell': 0.00431203449627597,
 'ten': 0.0003920031360250882,
 'tequila': 0.0003920031360250882,
 'thing': 0.0011760094080752645,
 'things': 0.0015680125441003528,
 'think': 0.005880047040376323,
 'thinking': 0.0007840062720501764,
 'though': 0.0003920031360250882,
 'thought': 0.0007840062720501764,
 'thousand': 0.0003920031360250882,
 'thrill': 0.0035280282242257936,
 'ticket': 0.0003920031360250882,
 'time': 0.002352018816150529,
 'tiny': 0.0003920031360250882,
 'tire': 0.0003920031360250882,
 'tired': 0.0003920031360250882,
 'together': 0.0003920031360250882,
 'tonight': 0.0003920031360250882,
 'took': 0.0003920031360250882,
 'torn': 0.0011760094080752645,
 'tough': 0.0003920031360250882,
 'town': 0.0003920031360250882,
 'treat': 0.0011760094080752645,
 'trees': 0.0003920031360250882,
 'trouble': 0.0007840062720501764,
 'true': 0.0011760094080752645,
 'trully': 0.0003920031360250882,
 'try': 0.0007840062720501764,
 'trying': 0.0003920031360250882,
 'turn': 0.001960015680125441,
 'turned': 0.0007840062720501764,
 'turns': 0.0003920031360250882,
 'two': 0.0003920031360250882,
 'us': 0.0007840062720501764,
 'used': 0.0003920031360250882,
 'vain': 0.0003920031360250882,
 'van': 0.0003920031360250882,
 'voice': 0.0003920031360250882,
 'walk': 0.0003920031360250882,
 'walked': 0.0003920031360250882,
 'walker': 0.0003920031360250882,
 'walking': 0.0003920031360250882,
 'wan': 0.0035280282242257936,
 'want': 0.004704037632301058,
 'watch': 0.0003920031360250882,
 'watts': 0.0003920031360250882,
 'way': 0.0027440219521756176,
 'ways': 0.0003920031360250882,
 'weeks': 0.0003920031360250882,
 'well': 0.0035280282242257936,
 'went': 0.0011760094080752645,
 'west': 0.0007840062720501764,
 'whatever': 0.0003920031360250882,
 'whats': 0.0011760094080752645,
 'whiskey': 0.0003920031360250882,
 'white': 0.0003920031360250882,
 'whole': 0.001960015680125441,
 'wild': 0.0003920031360250882,
 'willing': 0.0003920031360250882,
 'win': 0.0003920031360250882,
 'wish': 0.0003920031360250882,
 'wo': 0.002352018816150529,
 'woman': 0.0035280282242257936,
 'wonder': 0.0003920031360250882,
 'wonderful': 0.0015680125441003528,
 'woo': 0.0003920031360250882,
 'words': 0.0027440219521756176,
 'world': 0.003920031360250882,
 'worried': 0.0007840062720501764,
 'worship': 0.0007840062720501764,
 'would': 0.0007840062720501764,
 'wrong': 0.00431203449627597,
 "y'all": 0.0003920031360250882,
 'ya': 0.0007840062720501764,
 'yeah': 0.005880047040376323,
 'years': 0.0003920031360250882,
 'yes': 0.0007840062720501764,
 'yesterday': 0.0003920031360250882,
 'yet': 0.0003920031360250882,
 'york': 0.0007840062720501764,
 '’': 0.001960015680125441}
Genre: Blues is 548
Prob is: 0.7851822814582473
{'!': 0.0008345503859795535,
 "'": 0.005633215105361986,
 "''": 0.002712288754433549,
 "'cause": 0.0012518255789693302,
 "'d": 0.0014604631754642186,
 "'em": 0.00020863759649488838,
 "'ll": 0.005424577508867098,
 "'m": 0.015021906947631964,
 "'re": 0.003755476736907991,
 "'round": 0.00020863759649488838,
 "'s": 0.018777383684539954,
 "'til": 0.0006259127894846651,
 "'ve": 0.003338201543918214,
 '(': 0.015021906947631964,
 ')': 0.015021906947631964,
 ',': 0.09013144168579178,
 '1969': 0.00020863759649488838,
 '?': 0.016482370123096182,
 '``': 0.0031295639474233257,
 'a-honey': 0.00041727519298977677,
 'a-keep': 0.00041727519298977677,
 'a-way': 0.0006259127894846651,
 'abusin': 0.00020863759649488838,
 'ache': 0.00020863759649488838,
 'aches': 0.00041727519298977677,
 'act': 0.00020863759649488838,
 'ah': 0.0014604631754642186,
 'ah-keep': 0.0006259127894846651,
 'ahead': 0.00020863759649488838,
 'ai': 0.00041727519298977677,
 'air': 0.00020863759649488838,
 'alarmed': 0.00020863759649488838,
 'albino': 0.0006259127894846651,
 'alibis': 0.00020863759649488838,
 'alone': 0.00020863759649488838,
 'alright': 0.001669100771959107,
 'always': 0.0006259127894846651,
 'america': 0.00020863759649488838,
 'angel': 0.00020863759649488838,
 'another': 0.001043187982474442,
 'anybody': 0.0018777383684539955,
 'anymore': 0.00041727519298977677,
 'anyone': 0.00020863759649488838,
 'anywhere': 0.00020863759649488838,
 'apart': 0.00020863759649488838,
 'army': 0.00020863759649488838,
 'around': 0.00041727519298977677,
 'away': 0.009388691842269977,
 'ay': 0.001669100771959107,
 'babe': 0.00020863759649488838,
 'baby': 0.005424577508867098,
 'back': 0.011475067807218861,
 'backdoor': 0.00020863759649488838,
 'bad': 0.004172751929897768,
 'balloons': 0.00020863759649488838,
 'bang': 0.00020863759649488838,
 'barely': 0.00020863759649488838,
 'basic': 0.00020863759649488838,
 'beast': 0.00020863759649488838,
 'beat': 0.00041727519298977677,
 'beatin': 0.00020863759649488838,
 'beats': 0.0008345503859795535,
 'become': 0.001043187982474442,
 'bed': 0.00020863759649488838,
 'behind': 0.00041727519298977677,
 'believe': 0.0006259127894846651,
 'believing': 0.00020863759649488838,
 'bell': 0.00020863759649488838,
 'belong': 0.00041727519298977677,
 'best': 0.00020863759649488838,
 'better': 0.00020863759649488838,
 'black': 0.004590027122887545,
 'blame': 0.001043187982474442,
 'blast': 0.00020863759649488838,
 'bleed': 0.00020863759649488838,
 'bleedin': 0.0006259127894846651,
 'blessed': 0.00020863759649488838,
 'blind': 0.00020863759649488838,
 'blood': 0.00041727519298977677,
 'blotted': 0.00020863759649488838,
 'blow': 0.0006259127894846651,
 'blue': 0.00041727519298977677,
 'bluest': 0.00020863759649488838,
 'body': 0.00020863759649488838,
 'bombs': 0.0008345503859795535,
 'bond': 0.00041727519298977677,
 'bones': 0.00041727519298977677,
 'books': 0.00020863759649488838,
 'bored': 0.00020863759649488838,
 'boy': 0.00020863759649488838,
 'boys': 0.00020863759649488838,
 'brain': 0.00020863759649488838,
 'break': 0.0012518255789693302,
 'breaking': 0.00041727519298977677,
 'breath': 0.00041727519298977677,
 'breathe': 0.00020863759649488838,
 'bright': 0.00020863759649488838,
 'bring': 0.001043187982474442,
 'broad': 0.00020863759649488838,
 'broken': 0.00020863759649488838,
 'brook': 0.00020863759649488838,
 'bruised': 0.00020863759649488838,
 'bugging': 0.00020863759649488838,
 'built': 0.00041727519298977677,
 'bull': 0.00020863759649488838,
 'bullet': 0.00020863759649488838,
 'burns': 0.00020863759649488838,
 'bustle': 0.00020863759649488838,
 'buy': 0.00020863759649488838,
 'buying': 0.0006259127894846651,
 'ca': 0.003755476736907991,
 'cadillac': 0.00020863759649488838,
 'california': 0.0008345503859795535,
 'call': 0.00020863759649488838,
 'called': 0.00020863759649488838,
 'calling': 0.00041727519298977677,
 'calls': 0.00020863759649488838,
 'came': 0.00020863759649488838,
 'candle': 0.00020863759649488838,
 'capital': 0.00020863759649488838,
 'captain': 0.00041727519298977677,
 'carpet': 0.00020863759649488838,
 'cars': 0.00020863759649488838,
 'case': 0.0006259127894846651,
 'cat': 0.00020863759649488838,
 'catch': 0.00041727519298977677,
 'caught': 0.00020863759649488838,
 'caused': 0.00020863759649488838,
 'causes': 0.00020863759649488838,
 'ceiling': 0.00020863759649488838,
 'cell': 0.00020863759649488838,
 'chains': 0.00020863759649488838,
 'chair': 0.00020863759649488838,
 'chamber': 0.00020863759649488838,
 'chambers': 0.00020863759649488838,
 'champagne': 0.00020863759649488838,
 'chance': 0.0006259127894846651,
 'change': 0.0008345503859795535,
 'charity': 0.00020863759649488838,
 'check': 0.00020863759649488838,
 'child': 0.0025036511579386604,
 'childhood': 0.00020863759649488838,
 'children': 0.001043187982474442,
 'cigarette': 0.00041727519298977677,
 'city': 0.0029209263509284373,
 'claim': 0.00041727519298977677,
 'clean': 0.00020863759649488838,
 'clearer': 0.00020863759649488838,
 'closed': 0.00020863759649488838,
 'clothes': 0.0006259127894846651,
 'coal': 0.00041727519298977677,
 'cold': 0.00020863759649488838,
 'colitas': 0.00020863759649488838,
 'colors': 0.00041727519298977677,
 'come': 0.0031295639474233257,
 'comes': 0.00041727519298977677,
 'comfortably': 0.0006259127894846651,
 'comin': 0.0008345503859795535,
 'coming': 0.0008345503859795535,
 'common': 0.00020863759649488838,
 'contagious': 0.0006259127894846651,
 'cool': 0.0008345503859795535,
 'cooling': 0.0014604631754642186,
 'corner': 0.00020863759649488838,
 'corridor': 0.00020863759649488838,
 'could': 0.0012518255789693302,
 'court': 0.00020863759649488838,
 'courtyard': 0.00020863759649488838,
 'crazy': 0.00020863759649488838,
 'crime': 0.00020863759649488838,
 'cry': 0.0006259127894846651,
 'crying': 0.0006259127894846651,
 'damage': 0.00041727519298977677,
 'dance': 0.0006259127894846651,
 'dangerous': 0.0006259127894846651,
 'dark': 0.0039641143334028794,
 'darkness': 0.00041727519298977677,
 'darlin': 0.00020863759649488838,
 'darling': 0.00020863759649488838,
 'dawn': 0.00041727519298977677,
 'day': 0.0018777383684539955,
 'daylight': 0.00020863759649488838,
 'dear': 0.00020863759649488838,
 'debo': 0.00020863759649488838,
 'decir': 0.00041727519298977677,
 'deeper': 0.00020863759649488838,
 'defeat': 0.00020863759649488838,
 'denial': 0.0018777383684539955,
 'desert': 0.00020863759649488838,
 'device': 0.00020863759649488838,
 'die': 0.00041727519298977677,
 'digame': 0.00020863759649488838,
 'dim': 0.00020863759649488838,
 'dirty': 0.00020863759649488838,
 'distance': 0.00020863759649488838,
 'distant': 0.00041727519298977677,
 'doble': 0.00041727519298977677,
 'done': 0.00041727519298977677,
 'door': 0.0008345503859795535,
 'doorway': 0.00020863759649488838,
 'double': 0.0006259127894846651,
 'dream': 0.004172751929897768,
 'dressed': 0.00041727519298977677,
 'drip': 0.00020863759649488838,
 'drooling': 0.00020863759649488838,
 'dub': 0.00020863759649488838,
 'dues': 0.00020863759649488838,
 'dusk': 0.00020863759649488838,
 'dying': 0.00020863759649488838,
 'earned': 0.00020863759649488838,
 'earth': 0.00020863759649488838,
 'ease': 0.00020863759649488838,
 'easy': 0.00020863759649488838,
 'eat': 0.00020863759649488838,
 'echo': 0.00020863759649488838,
 'eh-eh': 0.00020863759649488838,
 'electric': 0.00041727519298977677,
 'embrace': 0.00020863759649488838,
 'end': 0.0012518255789693302,
 'england': 0.00020863759649488838,
 'enough': 0.00020863759649488838,
 'entertain': 0.0012518255789693302,
 'entra': 0.0006259127894846651,
 'esta': 0.00020863759649488838,
 'even': 0.00020863759649488838,
 'every': 0.007928228666805759,
 'everybody': 0.0008345503859795535,
 'everyday': 0.00020863759649488838,
 'everyone': 0.00020863759649488838,
 'everything': 0.00041727519298977677,
 'exactly': 0.00020863759649488838,
 'explain': 0.00020863759649488838,
 'eye': 0.00020863759649488838,
 'eyes': 0.0012518255789693302,
 'face': 0.0014604631754642186,
 'facing': 0.00020863759649488838,
 'facts': 0.0006259127894846651,
 'fade': 0.0006259127894846651,
 'fake': 0.00041727519298977677,
 'fame': 0.00020863759649488838,
 'family': 0.00020863759649488838,
 'far': 0.0012518255789693302,
 'fate': 0.00020863759649488838,
 'feast': 0.00020863759649488838,
 'feel': 0.0022950135614437724,
 'feelin': 0.00020863759649488838,
 'feeling': 0.0006259127894846651,
 'feet': 0.00041727519298977677,
 'felt': 0.00020863759649488838,
 'fever': 0.00020863759649488838,
 'fight': 0.0006259127894846651,
 'fighting': 0.00041727519298977677,
 'find': 0.009597329438764865,
 'fine': 0.00020863759649488838,
 'finger': 0.00020863759649488838,
 'fingertips': 0.00020863759649488838,
 'fire': 0.003338201543918214,
 'first': 0.0006259127894846651,
 'fit': 0.00020863759649488838,
 'flack': 0.00020863759649488838,
 'fleeting': 0.00020863759649488838,
 'flood': 0.00020863759649488838,
 'flowers': 0.00020863759649488838,
 'fooling': 0.00020863759649488838,
 'fools': 0.00020863759649488838,
 'foresee': 0.00020863759649488838,
 'forests': 0.00020863759649488838,
 'forevermore': 0.00020863759649488838,
 'forget': 0.0008345503859795535,
 'forth': 0.00020863759649488838,
 'fortune': 0.00020863759649488838,
 'found': 0.00020863759649488838,
 'free': 0.0006259127894846651,
 'fresh': 0.00020863759649488838,
 'friends': 0.00041727519298977677,
 'frio': 0.0006259127894846651,
 'fun': 0.00020863759649488838,
 'funeral': 0.00041727519298977677,
 'gamble': 0.00020863759649488838,
 'game': 0.001669100771959107,
 'gang': 0.00020863759649488838,
 'gas': 0.00020863759649488838,
 'gathered': 0.00020863759649488838,
 'general': 0.00020863759649488838,
 'get': 0.0029209263509284373,
 'gets': 0.00020863759649488838,
 'gettin': 0.00020863759649488838,
 'getting': 0.00020863759649488838,
 'gift': 0.00020863759649488838,
 'gim': 0.00041727519298977677,
 'girl': 0.0006259127894846651,
 'girls': 0.0031295639474233257,
 'give': 0.007928228666805759,
 'glad': 0.00020863759649488838,
 'glimpse': 0.00020863759649488838,
 'glitters': 0.00020863759649488838,
 'go': 0.007928228666805759,
 'goes': 0.001043187982474442,
 'goin': 0.00020863759649488838,
 'going': 0.0006259127894846651,
 'gold': 0.00041727519298977677,
 'gon': 0.0039641143334028794,
 'gone': 0.0008345503859795535,
 'good': 0.001669100771959107,
 'goodbye': 0.00020863759649488838,
 'got': 0.006050490298351763,
 'grass': 0.002712288754433549,
 'green': 0.0029209263509284373,
 'grew': 0.00041727519298977677,
 'group': 0.00020863759649488838,
 'grown': 0.00020863759649488838,
 'guess': 0.00020863759649488838,
 'gun': 0.00041727519298977677,
 'guns': 0.0006259127894846651,
 'haber': 0.00041727519298977677,
 'hair': 0.00041727519298977677,
 'half': 0.00020863759649488838,
 'hand': 0.00020863759649488838,
 'hands': 0.00041727519298977677,
 'hang': 0.00020863759649488838,
 'hanging': 0.00020863759649488838,
 'hangs': 0.00020863759649488838,
 'happening': 0.00020863759649488838,
 'happens': 0.00020863759649488838,
 'happy': 0.00020863759649488838,
 'hard': 0.001669100771959107,
 'hate': 0.00020863759649488838,
 'hazardous': 0.00020863759649488838,
 'head': 0.004381389526392656,
 'heads': 0.00020863759649488838,
 'hear': 0.001669100771959107,
 'heard': 0.00041727519298977677,
 'hearse': 0.00020863759649488838,
 'heart': 0.002086375964948884,
 'heat': 0.00041727519298977677,
 'heaven': 0.001043187982474442,
 'heavy': 0.00020863759649488838,
 'hedgerow': 0.00020863759649488838,
 'hell': 0.0006259127894846651,
 'hello': 0.008345503859795536,
 'hesitate': 0.00041727519298977677,
 'hey': 0.001669100771959107,
 'hide': 0.00020863759649488838,
 'high': 0.00020863759649488838,
 'higher': 0.00041727519298977677,
 'highway': 0.00020863759649488838,
 'hit': 0.0006259127894846651,
 'hold': 0.00041727519298977677,
 'home': 0.006259127894846651,
 'hoo': 0.00020863759649488838,
 'horizon': 0.00041727519298977677,
 'hotel': 0.0008345503859795535,
 'hounds': 0.00020863759649488838,
 'humming': 0.00020863759649488838,
 'hunger': 0.00020863759649488838,
 'hurt': 0.00020863759649488838,
 'hurts': 0.00020863759649488838,
 'ice': 0.00020863759649488838,
 'ignition': 0.00020863759649488838,
 'inch': 0.00020863759649488838,
 'indecision': 0.00041727519298977677,
 'information': 0.00020863759649488838,
 'inside': 0.001043187982474442,
 'ir': 0.00020863759649488838,
 'jester': 0.00020863759649488838,
 'join': 0.00020863759649488838,
 'keep': 0.001043187982474442,
 'kept': 0.00020863759649488838,
 'kill': 0.00020863759649488838,
 'killed': 0.0006259127894846651,
 'kiss': 0.0018777383684539955,
 'knees': 0.0006259127894846651,
 'knives': 0.00020863759649488838,
 'know': 0.005215939912372209,
 'knows': 0.0006259127894846651,
 'lady': 0.0008345503859795535,
 'last': 0.00041727519298977677,
 'laugh': 0.00020863759649488838,
 'laughter': 0.0006259127894846651,
 'lead': 0.00020863759649488838,
 'learned': 0.00020863759649488838,
 'learning': 0.00041727519298977677,
 'leave': 0.00041727519298977677,
 'leaving': 0.00020863759649488838,
 'left': 0.00041727519298977677,
 'less': 0.0006259127894846651,
 'let': 0.0018777383684539955,
 'liar': 0.00041727519298977677,
 'libido': 0.0006259127894846651,
 'librame': 0.00020863759649488838,
 'lies': 0.00020863759649488838,
 'life': 0.001043187982474442,
 'light': 0.002086375964948884,
 'lights': 0.0006259127894846651,
 'like': 0.0014604631754642186,
 'line': 0.00041727519298977677,
 'lines': 0.00020863759649488838,
 'lips': 0.0006259127894846651,
 'listen': 0.00020863759649488838,
 'lit': 0.00020863759649488838,
 'little': 0.0012518255789693302,
 'live': 0.0006259127894846651,
 'lives': 0.00020863759649488838,
 'livin': 0.00020863759649488838,
 'living': 0.00020863759649488838,
 'load': 0.00020863759649488838,
 'loaded': 0.00041727519298977677,
 'long': 0.0018777383684539955,
 'look': 0.0022950135614437724,
 'looking': 0.00041727519298977677,
 'loose': 0.00020863759649488838,
 'lord': 0.0018777383684539955,
 'los': 0.0006259127894846651,
 'lose': 0.001043187982474442,
 'losin': 0.00020863759649488838,
 'losing': 0.0006259127894846651,
 'lost': 0.00041727519298977677,
 'lot': 0.00041727519298977677,
 'lotta': 0.0025036511579386604,
 'love': 0.021489672438973505,
 'lovely': 0.0012518255789693302,
 'loving': 0.002086375964948884,
 'low': 0.0018777383684539955,
 'lowly': 0.00020863759649488838,
 'luck': 0.00020863759649488838,
 'mad': 0.00020863759649488838,
 'make': 0.002086375964948884,
 'makes': 0.0014604631754642186,
 'makin': 0.00020863759649488838,
 'man': 0.00041727519298977677,
 'master': 0.00020863759649488838,
 'may': 0.00041727519298977677,
 'maybe': 0.0006259127894846651,
 'meanings': 0.00020863759649488838,
 'memories': 0.00020863759649488838,
 'mercedes-benz': 0.00020863759649488838,
